athlete_name,season_count,season_unique_days,first_season_date,last_season_date,season_duration_days,season_density_ratio,season_days,rule1_category,mean_season_distance,rule2_adjusted,cluster,cluster_label,final_category
Asahi YADA,1342,325,2024-01-12,2025-10-03,631,0.5150554675118859,325,full,1055.826362928465,partial,0,partial,partial
Bunta INO,1835,470,2023-01-12,2024-11-27,686,0.685131195335277,470,full,1565.4069417820162,full,0,partial,full
Daiki GOTO,645,242,2023-01-12,2023-12-01,324,0.7469135802469136,242,full,1345.3601636899225,full,1,exclude,full
Eboko IKECHUKWU,292,83,2023-08-18,2023-12-02,107,0.7757009345794392,83,full,1636.0532699999999,full,1,exclude,full
Eduard MELO,205,70,2023-08-15,2023-12-01,109,0.6422018348623854,70,full,1732.6499508780487,full,1,exclude,full
Fumiya TAKAYANAGI,780,150,2025-01-11,2025-10-05,268,0.5597014925373134,150,full,978.2401005641026,partial,1,exclude,partial
Futo YOSHIHARA,676,147,2025-01-12,2025-10-02,264,0.5568181818181818,147,full,1024.3145889349112,partial,1,exclude,partial
Haruki IZAWA,2319,564,2023-01-12,2025-10-05,998,0.5651302605210421,564,full,1293.3651882794306,full,0,partial,full
Hiroki MAEDA,1678,436,2023-01-12,2024-11-27,686,0.6355685131195336,436,full,1596.5670301370678,full,0,partial,full
Kaito KONOMI,731,151,2025-01-11,2025-10-05,268,0.5634328358208955,151,full,1008.7899059781122,partial,1,exclude,partial
Kakeru SAKAMOTO,2136,516,2023-01-12,2025-07-08,909,0.5676567656765676,516,full,1441.158267059925,full,0,partial,full
Kaoru YAMAWAKI,2713,613,2023-01-12,2025-10-05,998,0.6142284569138277,613,full,1403.342336428308,full,0,partial,full
Kenshin YOSHIMARU,569,205,2023-01-12,2023-12-01,324,0.6327160493827161,205,full,1518.4959438664323,full,1,exclude,full
Kensuke FUJIWARA,483,106,2024-06-20,2024-11-27,161,0.6583850931677019,106,full,999.0261972877846,partial,1,exclude,partial
Kiriya SAKAMOTO,684,134,2025-01-11,2025-09-28,261,0.5134099616858238,134,full,912.9833701461988,partial,1,exclude,partial
Kohei KIYAMA,1373,314,2024-01-12,2025-10-03,631,0.4976228209191759,314,full,980.5823952002913,partial,0,partial,partial
Koji SUGIYAMA,1776,348,2024-01-12,2025-10-05,633,0.5497630331753555,348,full,1035.8880066722973,partial,0,partial,partial
Koki HASEGAWA,2488,591,2023-01-12,2025-10-05,998,0.5921843687374749,591,full,1415.378787017685,full,0,partial,full
Kota HOSHI,425,113,2025-01-12,2025-10-05,267,0.4232209737827715,113,full,1170.301677364706,partial,1,exclude,partial
Kota MURAMATSU,839,236,2023-01-12,2023-12-02,325,0.7261538461538461,236,full,1952.5764531108462,full,1,exclude,full
Kouta KUDO,1071,205,2024-01-12,2024-11-27,321,0.6386292834890965,205,full,988.8249106722689,partial,1,exclude,partial
Mahiro YOHINAGA,627,145,2025-01-11,2025-10-05,268,0.5410447761194029,145,full,971.7784348165869,partial,1,exclude,partial
Mikel AGU,331,96,2023-07-13,2023-12-01,142,0.676056338028169,96,full,1822.4556248338367,full,1,exclude,full
Nobuki IKETAKA,840,247,2023-01-12,2023-11-30,323,0.7647058823529411,247,full,2028.6853448214288,full,1,exclude,full
Raiki TUBOGO,2021,519,2023-01-12,2025-10-05,998,0.5200400801603207,519,full,1534.255262266205,full,0,partial,full
Renta HIGASHI,731,146,2025-01-12,2025-10-05,267,0.5468164794007491,146,full,1029.0431583447332,partial,1,exclude,partial
Riku KOAYASHI,911,203,2024-01-12,2024-11-27,321,0.632398753894081,203,full,1020.078682129528,partial,1,exclude,partial
Rinpei OKANO,2615,602,2023-01-12,2025-10-05,998,0.6032064128256514,602,full,1322.5408714034415,full,0,partial,full
Ryo NAGAI,1514,325,2024-01-12,2025-09-25,623,0.521669341894061,325,full,914.3237147159841,partial,0,partial,partial
Ryosuke TADA,753,233,2023-01-12,2023-12-02,325,0.7169230769230769,233,full,2081.508212337317,full,1,exclude,full
Ryuki HIRAHARA,2239,562,2023-01-12,2025-09-27,990,0.5676767676767677,562,full,1531.4435462572578,full,0,partial,full
Ryusei NOSE,825,236,2023-01-12,2023-12-01,324,0.7283950617283951,236,full,2002.2595909818183,full,1,exclude,full
Ryuta KANZAWA,921,198,2024-01-12,2024-11-27,321,0.616822429906542,198,full,1113.049611009772,partial,1,exclude,partial
Ryuta TAKAHASHI,1017,223,2024-01-12,2024-11-27,321,0.6947040498442367,223,full,970.6072648672566,partial,1,exclude,partial
Seungjin KO,2385,583,2023-01-12,2025-10-05,998,0.5841683366733467,583,full,1265.6559840880502,full,0,partial,full
Shingo OMORI,221,56,2024-08-17,2024-11-27,103,0.5436893203883495,56,full,931.7868529411764,partial,1,exclude,partial
Shinnosuke ITO,1478,364,2023-01-12,2024-11-27,686,0.5306122448979592,364,full,7138.494638843031,full,2,full,full
Shoma TAKAYOSHI,2679,604,2023-01-12,2025-10-04,997,0.6058174523570712,604,full,1455.1408956924224,full,0,partial,full
Shun HIRAYAMA,1679,432,2023-01-12,2024-11-27,686,0.6297376093294461,432,full,1372.923631840381,full,0,partial,full
Shuntaro KAWABE,734,154,2025-01-12,2025-10-03,265,0.5811320754716981,154,full,889.3870132833788,partial,1,exclude,partial
Sota WATANABE,1661,364,2024-01-12,2025-10-05,633,0.5750394944707741,364,full,989.1306920529802,partial,0,partial,partial
Taiga MAEKAWA,842,248,2023-01-12,2023-12-02,325,0.7630769230769231,248,full,1815.0269840261283,full,1,exclude,full
Takaya INUI,1892,443,2023-01-12,2024-11-27,686,0.6457725947521866,443,full,1529.8208194820295,full,0,partial,full
Takeaki HONMURA,1218,326,2023-01-12,2024-08-17,584,0.5582191780821918,326,full,1571.9779753530377,full,0,partial,full
Taku USHINOHAMA,1593,340,2024-01-12,2025-10-03,631,0.5388272583201268,340,full,6996.6706818330185,full,2,full,full
Takumi WAKAYA,1700,434,2023-01-12,2024-11-27,686,0.6326530612244898,434,full,1601.6125898,full,0,partial,full
Trainee 1,554,105,2024-04-24,2025-09-07,502,0.20916334661354583,105,full,892.4105658664259,partial,1,exclude,partial
Tsukasa SERA,766,172,2024-04-10,2025-10-03,542,0.3173431734317343,172,full,1084.0100532506528,partial,1,exclude,partial
Yamato MACHIDA,395,103,2025-01-12,2025-10-03,265,0.3886792452830189,103,full,924.4255246329114,partial,1,exclude,partial
Yosuke KAMIGATA,782,237,2023-01-12,2023-12-01,324,0.7314814814814815,237,full,1959.24749471867,full,1,exclude,full
Yudai NAGANO,823,241,2023-01-12,2023-12-02,325,0.7415384615384616,241,full,2034.8170783110572,full,1,exclude,full
Yuki KATO,635,234,2023-01-12,2023-12-01,324,0.7222222222222222,234,full,1333.8264527874016,full,1,exclude,full
Yuki NAKAYAMA,809,253,2023-01-12,2023-12-02,325,0.7784615384615384,253,full,1814.9219800618046,full,1,exclude,full
Yuki OKADA,830,238,2023-01-12,2023-12-02,325,0.7323076923076923,238,full,2136.8618918192774,full,1,exclude,full
Yuma TSUJIOKA,830,147,2025-01-11,2025-10-05,268,0.5485074626865671,147,full,914.2420796144578,partial,1,exclude,partial
Yusuke OOISHI,671,213,2023-02-23,2023-12-01,282,0.7553191489361702,213,full,2076.0586675707896,full,1,exclude,full
Yuya TANAKA,670,250,2023-01-12,2024-01-13,367,0.6811989100817438,250,full,1376.7340583880598,full,1,exclude,full
